,skew,mean,std
GILD,0.2786333852956211,0.003062238316354403,0.035262263250285086
GIS,0.18907829823557357,0.001985247780455817,0.027666588610829365
GL,0.002713780014571432,-0.0022180863686852475,0.04729412082744199
GLW,0.02205940399623101,-0.0033806891057350822,0.046941230643815134
GM,0.22083046928910235,-0.0056178367518990215,0.052370418945575294
GNRC,-0.2039259874628094,-0.00010308054303086094,0.044769590081415754
GOOG,-0.019974028303617712,0.00016452557609663662,0.03435487284351613
GOOGL,-0.07361518217605081,0.00013725980444369775,0.03472817810682276
GPC,0.7892668310053281,-0.002930371339488179,0.048900656119445524
GPN,0.5208883613665497,-0.0003178496396055679,0.05234350488013967
GPS,0.7708743845043172,-0.00681347193981823,0.07391870973907685
GRMN,0.19274614503074952,-0.0019571701970658916,0.033892928837443125
GS,0.39235490250346494,-0.0022956444796972146,0.046579249176540265
GWW,-0.026276093771264497,-0.002247742534801083,0.03997885379295262
HAL,-0.876700097802821,-0.00758449620149984,0.08100608271462925
HAS,0.3620001775686264,-0.003939119847810585,0.049035447831563765
HBAN,0.2441711671368316,-0.0054362835382542095,0.05052917265827879
HBI,0.5589594970066413,-0.003973868697044199,0.046806262828530835
HCA,0.5691341994664278,-0.002623991729483012,0.05475417979293075
HD,-0.9578261925191258,0.0009215476875913919,0.04357065465994464
HES,-0.7092079500232781,-0.0026516049192868334,0.0683745609162076
HIG,0.4216403336318415,-0.004642388075244229,0.05991648550888643
HII,-0.12044953415323557,-0.0031625383691264515,0.036903658575294596
HLT,0.05321600800101424,-0.004324118814413292,0.04304015936310787
HOLX,-1.499920282071071,0.00020531980622757765,0.040264606778488275
HON,0.4057211732789924,-0.002509682698333969,0.04016461176190545
HPE,-0.09109870056616391,-0.00542400327746422,0.04461020077976737
HPQ,-0.07646333944945734,-0.003010795421389016,0.04804804718563573
HRL,1.3530067981336968,0.0009964231622805397,0.028295999449096425
HSIC,-0.1145834663121668,-0.002434975776186813,0.034727922422803106
HST,0.0344799827663935,-0.004465774738285338,0.047690506236588125
HSY,-1.111598470673221,-0.00030097520401525097,0.03669601608335573
HUM,0.46704150194302535,0.00153808836529578,0.05046371496165547
HWM,0.855089952432536,-0.0005410033358144902,0.0608149080592079
IBM,-0.06270181452006049,-0.0005896381505838728,0.03720723645189328
ICE,-0.5562399039959645,0.00016084118489705074,0.036803778286337956
IDXX,0.13568677474701232,0.0008507373280271935,0.034219894485697726
IEX,-0.47768284770641495,-0.0010186752220932899,0.035032142162879684
IFF,0.16148702585104668,0.0006034902402282694,0.03746029079368493
ILMN,-0.03263146934179742,-9.40482447713998e-05,0.037276505980068424
INCY,0.04454658540814844,0.002010411317179485,0.03223980972775891
INFO,2.5164444431711774,-0.0008544709472824005,0.04481857791402489
INTC,0.31279010237648264,0.0005370934242137336,0.0496682304742309
INTU,0.7801292534157933,0.0007574845601179403,0.044966929247357734
IP,0.5686869372061455,-0.0025002003961400463,0.0460357111163732
IPG,0.04928833040314292,-0.0026618134568706384,0.049610954380579976
IPGP,0.808005589236381,-0.0015005057320438178,0.044532835091900674
IQV,-0.1566221554845844,-0.00046465521160696076,0.04846002888915527
IR,-6.2479935633055135,-0.010409294266421384,0.09244552486103792
IRM,-0.7518043752227215,-0.0022680597838075187,0.039252758674969114
ISRG,0.3406510308201931,-0.0013436385945325782,0.04080092549941414
IT,0.4459142398359732,-0.0027862047557936196,0.04260647504903129
ITW,0.6487566708364472,-0.0007583325557199086,0.04051801517585965
IVZ,-0.38810338561695074,-0.00763928594425589,0.06400498493381716
J,-0.21919964267868494,-0.0006365575236543255,0.03749530558659123
JBHT,0.07459819032007294,-0.001156921242684265,0.03700972735930735
JCI,-0.5312252435008487,-0.004048207434063726,0.03764626282038886
JKHY,0.007289430187763351,0.0015739785935663185,0.03396698991805464
JNJ,0.3340025547075219,0.0006195759567633333,0.02954400395338809
JNPR,0.4875320203410952,-0.0010024538119255853,0.03160246981391129
JPM,0.3486475483345979,-0.0038136867925291805,0.0485543102724075
K,-0.2413617521471369,-6.606799113405198e-05,0.029512108879940872
KEY,-0.18381953946948043,-0.005084684034997906,0.06549824871916843
KEYS,0.47181686236001974,-0.00047468853155845477,0.03974345975806489
KHC,0.7904534802466522,-3.783678772078879e-05,0.04150140637188878
KIM,-0.6157867362739999,-0.0057315455908009665,0.05643324998850665
KLAC,0.7298599255763852,-0.0007862003392643522,0.056629630929065394
KMB,0.31965811720185167,0.0005277032945444562,0.029952780433107663
KMI,-0.7740373921699291,-0.0029721883329096037,0.05288994075085329
KMX,0.014977497952333345,-0.0012669629623522742,0.05467309694506016
KO,-0.40314431669261774,-0.0017678379264805084,0.03108776965923276
KR,0.007796190918429889,0.0016770817240685614,0.026854112944068264
KSU,0.7119163393164083,-0.001242873327675838,0.047001392071622704
L,-0.18254394463759632,-0.004789516673904909,0.05245945647248424
LB,0.7975259947593182,-0.0012817069726162088,0.0817899308861098
LDOS,-0.19844637937808854,0.0007197696894588869,0.04061212066648948
LEG,0.05555023378013805,-0.0032607165062136876,0.05546274177652118
LEN,0.11969405153753675,0.00043666596093683285,0.06162313810870429
LH,-0.5352294551251265,0.0006878373025534411,0.05085087536624242
LHX,-0.42199015522336636,-0.00017548779804019645,0.036994505280328445
LIN,0.20697664942429655,-0.0012696081804989656,0.03513515405700173
LKQ,0.3825001310574758,-0.0025704794042448,0.06095665720553741
LLY,0.45234417588537734,0.0023619455684939393,0.03333875860762645
LMT,-0.2652947354401763,0.00028112154918779095,0.03876836601344395
LNC,0.28250038531565946,-0.003865819128449698,0.08324670683044776
LNT,0.21058491129119075,-0.0008422832896920019,0.037138292223789234
LOW,-1.3787595318070016,-0.00044158375770220193,0.049158303290926346
LRCX,0.07643306809224708,-0.001144460477618197,0.05893577684274845
LUMN,,,
LUV,-0.23976717336313852,-0.006451109365206737,0.04682554214966534
LVS,-0.4178011121013545,-0.004051572587211867,0.04925366530808918
LW,-0.7309888839748945,-0.003233500844441993,0.047368028494868424
LYB,-0.5848304162637994,-0.004449804282943668,0.06128968939120697
LYV,-0.10960914593109138,-0.004690781882690217,0.06332187522439357
MA,0.5706949574040283,-0.0005074847580319583,0.04423068156174132
MAA,-0.8278982201813082,-0.0010154724717499528,0.044017431340989406
MAR,0.5671208750685075,-0.00548233465939245,0.05510209758076348
MAS,0.4278316921204911,-0.0015077883382345967,0.03879593302768379
MCD,0.43082990570648394,-0.0003231300810290725,0.04076361188889873
MCHP,-0.06723453145339824,-0.0016976059398915578,0.05733343277138171
MCK,0.7208335377153958,0.0004778676182414045,0.04141191117437547
MCO,0.12685141764201288,0.0012223689019794795,0.04936475626458437
MDLZ,0.3588911272035962,-0.0002667983635381726,0.03342434921063692
MDT,-0.056016245352769264,-0.0015474874302024494,0.0372258719578947
MET,-0.11134562533043975,-0.0033195790193455716,0.053932048128416815
MGM,0.09568084921989979,-0.005991354729211596,0.08525112869899669
MHK,0.1417360613591175,-0.003977599801272209,0.05990035730867842
MKC,0.2600832839077893,-0.00027859474481105637,0.037277322698219574
MKTX,0.7428346707009919,0.0028580388140054865,0.04064949696049862
MLM,0.047252544578825176,-0.003588659088427065,0.04799550781763112
MMC,0.1365467819359238,-0.0010967455040008511,0.03560191504929651
MMM,0.19162727129830137,-0.00175995609083195,0.033272304859498676
MNST,0.34523642584512415,-0.0002887625885704039,0.03280370581683794
MO,-0.03621603187500283,-0.002632482480631625,0.03229367165186212
MOS,-0.2951219132909203,-0.005534460971262334,0.06721276463623478
MPC,-0.2483134545475575,-0.0061794080735387965,0.0741943269468986
MPWR,0.2897234931975696,0.002114067372136435,0.05594023442563909
MRK,0.26302754746952817,-0.0016117449876309007,0.029669477664755813
MRO,-1.9020919248099146,-0.00713706799909536,0.08011689063989888
MS,0.6882459338504102,-0.0023026441862274982,0.052688296075094086
MSCI,0.2689905293075808,0.003309694910611807,0.046686925453127144
MSFT,0.05571817393218667,0.0018179326796831832,0.040894428734071626
MSI,-0.113731379624558,-0.0010527116176652221,0.03963655663607602
MTB,0.25197783670895024,-0.004450644696483093,0.04847845320654501
MTD,0.20334676069855465,-0.0011642077298488086,0.03714079994762426
MU,-0.27221414206183364,-0.001134220943185587,0.05186796973690286
MXIM,0.09076393979139077,-0.0014080170232399498,0.03958224141990817
NCLH,0.26953288961214644,-0.011097567839782562,0.11032786446022437
NDAQ,0.30375593642600374,0.0007149986231995243,0.041556716837269234
NEE,0.11783555439976386,0.00018433365297372702,0.039743336014998326
NEM,0.5823973880610249,0.004898831923077227,0.0388834086516092
NFLX,-0.348132940318385,0.0034134720298055485,0.03570337050244604
NI,-0.1284662940203634,-0.000357079406111204,0.04261882156849162
NKE,0.4322433310562869,-0.0014652114178499364,0.03706013500760112
NLOK,-5.686311388345156,-0.0010207695724727417,0.05102989374938231
NLSN,0.11514112090894581,-0.0032260530223400734,0.048483408051091664
NOC,0.5208404823364378,-0.0003035126373253455,0.03637976409489377
NOV,-0.314920026364855,-0.00672125190736454,0.07008991428346338
NOW,0.2265915820297477,0.0027498921564664664,0.042868664812276164
NRG,0.08534945322083742,-0.0009605395944424918,0.044817446205814945
NSC,0.27072535785121055,-0.0006904097744971501,0.045208334188028255
NTAP,0.4778806569476749,-0.004025256036069611,0.0437995576090108
NTRS,0.4595256181498036,-0.0032148207932662476,0.046098212437376745
NUE,-0.07893374626716367,-0.002653542141123697,0.04256378454412077
NVDA,-0.09215402927146633,0.003320215516296975,0.051772472353462884
NVR,0.28906683230960367,-0.0009303683749889275,0.05399104899940608
NWL,0.3533425936621274,-0.004028798915424297,0.050654025714340675
NWS,-0.026347443715217196,-0.004128196913423724,0.0435550434562516
NWSA,0.38525894759916574,-0.004190681611480033,0.041964288648158724
NXPI,-0.027028263431640085,-0.002065837775231838,0.054903465393758545
O,-1.2584192791460127,-0.0023056159442757618,0.0574101326640001
ODFL,-1.9902775109298825,-0.0018477233150094542,0.04981020658296707
OGN,,,
OKE,-0.8336643863539244,-0.007902176837405692,0.08632367702890634
OMC,0.11904926903395714,-0.003528079721511717,0.039062891790151634
ORCL,1.448146430464012,0.00027657156228290755,0.04005943106247435
ORLY,-0.3845237564909367,-0.0009235348852866174,0.042211182441761204
OTIS,1.3375630563680985,0.003536195217643718,0.039176777598135745
OXY,-2.3555189953603706,-0.007556334011246029,0.08754880787697553
PAYC,0.26682104736799456,0.00031179584982734594,0.059313790065188804
PAYX,-0.15492561396939913,-0.0018446965469261067,0.04672749499532966
PBCT,0.8834285410757378,-0.0028318610267618087,0.050335181464693624
PCAR,1.112333805347941,-0.0013206547863124302,0.032460232038476665
PEAK,-0.5995787669054197,-0.0020584555397152775,0.05329433716204191
PEG,-0.14484000638539274,-0.001431192864835786,0.035860958617266216
PENN,-0.3222199846387846,0.0013481045909590045,0.11939267966798144
PEP,-0.03404041300093756,0.00020248175959417805,0.03761509468633031
PFE,0.1749764040809754,-3.011935892350919e-05,0.029673531343898094
PFG,0.3887365143421202,-0.003925148522047449,0.057289991191699134
PG,0.44572792977125797,-0.00013803295449285835,0.0326470406992946
PGR,0.5600860013011223,0.0008353883965273971,0.033411383313774495
PH,-0.07888116124371683,-0.002211239898401427,0.05616959142536621
PHM,0.20266820086512663,-0.002405559244876215,0.060340759903960185
PKG,0.8005972190914246,-0.00105787331547068,0.04100414223631137
PKI,-0.24441336372989453,-0.0007993958006792899,0.030140849982666508
PLD,-0.45313733653885474,0.0007569347143152993,0.04364873686489739
PM,-0.7310138318240977,-0.0011145501869292466,0.037366802333861124
PNC,0.19561205515187174,-0.0039582819292177445,0.05241995131274814
PNR,0.010960241311220652,-0.002941536005119495,0.04489939385515453
PNW,-0.45108854237022694,-0.0012625493380904462,0.04212975360202958
POOL,-0.9621492089713847,0.000991014974289137,0.04126430398699655
PPG,-0.14600059969727572,-0.0040793425321550844,0.03893819915869683
PPL,0.10874917064245394,-0.0033218881623849478,0.043086078123430634
PRGO,-0.10112175995310005,0.0011967884484331663,0.04194151217066018
PRU,-0.1479185621897327,-0.003819326887129874,0.05934576460040849
PSA,-0.8449867089644509,-0.0011252178337369198,0.03231699793944551
PSX,0.14634385143272352,-0.004774087982209127,0.05557157723598799
PTC,0.027397954737584294,-0.0010387946019807218,0.03614209174796362
PVH,0.8147259860106661,-0.007570826713074746,0.07514879713199232
PWR,0.3539799120050339,-0.0010426614204029504,0.04290456197061953
PXD,-1.1126190805442824,-0.004565949077418699,0.0712073034001112
PYPL,0.08675940883849738,0.0020079671511706743,0.044287126100951535
QCOM,-0.04831465318990048,-0.000990988052067916,0.04293955368985366
QRVO,0.1492788755027734,-0.0014360336688376651,0.04934153232741469
RCL,-0.1625738366340441,-0.009591908967072653,0.09565735050275756
RE,-0.36445917382750753,-0.005358633887299611,0.04263439459253581
REG,-0.8505230236337984,-0.003528436524048802,0.052150881517253216
REGN,0.06762040921031984,0.004725901316635857,0.034898335297283645
RF,-0.33516075786865446,-0.004441273377823032,0.059413642961570874
RHI,0.4504255879891197,-0.003534778996909899,0.04071233832817818
RJF,0.7899989248786418,-0.0030509985042891214,0.051894477713754945
RL,-0.2853434592302757,-0.004726083836739522,0.046923979168248725
RMD,0.06805055907727911,0.0012542556331457172,0.04549975109434697
ROK,0.019866690904503968,-0.0002511346266870847,0.04782677385966669
ROL,-0.3587532213326536,0.0026919605287874697,0.031552858254714544
ROP,-0.133426391871823,-0.00012991923517346345,0.03870912791232666
ROST,-0.03541215628944689,-0.0019719281222118426,0.05113777062634533
RSG,-0.652216288059015,-0.0012650467834316676,0.03333757606725606
RTX,0.985201861034744,0.011558630337752548,0.0504508047401772
SBAC,0.4186196440492884,0.002952468737729175,0.03906872001039273
SBUX,0.16093299289811458,-0.0013673040118295891,0.043444792505186264
SCHW,0.7996082992277038,-0.0023176826522850937,0.046547603634013335
SEE,1.0508862938548988,-0.0025874769606870226,0.05090684902997313
SHW,-0.4855605113219174,-0.00010252441436156322,0.04100372850388706
SIVB,0.1561593874478746,-0.0021767671456059674,0.05785741421002543
SJM,0.31562881373761775,0.001879020634072142,0.029174970924849608
SLB,-0.5710029742240449,-0.009089201074359753,0.06406120868322206
SNA,0.26702607589692945,-0.0028431429623045914,0.04229943620684735
SNPS,-0.15528022736338826,0.0012528873282570958,0.03737477442489953
SO,0.7700468065997993,-0.0006596532154381242,0.04613647373774656
SPG,-0.3647966042902235,-0.006935242250767175,0.07670512820610662
SPGI,-0.1642135944148064,0.0013879982637859422,0.04536425730603802
SRE,-0.6374894835295313,-0.001597845530401524,0.04489268773852054
STE,-0.01884108250666952,-0.00023105567871122118,0.03567426646281823
STT,0.33363239708644776,-0.0024836904591551846,0.05079842267073433
STX,-0.3854516429490602,-0.002158585693922062,0.03732354330275934
STZ,0.15499739806892313,-0.0009349995785215445,0.04281214315334354
SWK,0.3255920303282309,-0.0037181068389208565,0.059654561593512304
SWKS,0.2099990930331181,-0.001207515780618274,0.051026241649348214
SYF,-0.391399629616972,-0.0057374272916124545,0.06724134461633081
